ID,timestamp,comment,assessment,target
gp:AOqpTOFqM2MT7P9JPCgc0gkjH3s3oHV9SKfdXZRqUxBTgkeJDxBGt4jkUNMrBsAUG6FwPmCMwQamULsnVHvYTQ,2021-08-27 03:24:25,App is crashing like anything even after updating it..,crashing,app
gp:AOqpTOFqM2MT7P9JPCgc0gkjH3s3oHV9SKfdXZRqUxBTgkeJDxBGt4jkUNMrBsAUG6FwPmCMwQamULsnVHvYTQ,2021-08-27 03:24:25,App is crashing like anything even after updating it..,crashing,anything
gp:AOqpTOF0FGBnPfp2euFQvk-p3Tv8W-M0niPlnavAf0mTqioUpTnV78Yk73N0fOmsHEkYYu6WHCmPftYUTizftA,2021-08-26 19:14:33,Nice ride,nice,ride
gp:AOqpTOFNz0bHj3g-iMPEvXcGLD56vQ2O9F_M0ML5LHPqx-Ui_xPjts17AQdDP3OetOImzjd_UwZyCBjJBdrRTQ,2021-08-26 18:41:55,Super expensive ..they looted me for 500 rupees for just 10 minutes ride..,looted,rupee
gp:AOqpTOFNz0bHj3g-iMPEvXcGLD56vQ2O9F_M0ML5LHPqx-Ui_xPjts17AQdDP3OetOImzjd_UwZyCBjJBdrRTQ,2021-08-26 18:41:55,Super expensive ..they looted me for 500 rupees for just 10 minutes ride..,500,rupee
gp:AOqpTOFNz0bHj3g-iMPEvXcGLD56vQ2O9F_M0ML5LHPqx-Ui_xPjts17AQdDP3OetOImzjd_UwZyCBjJBdrRTQ,2021-08-26 18:41:55,Super expensive ..they looted me for 500 rupees for just 10 minutes ride..,10,minute
gp:AOqpTOFNz0bHj3g-iMPEvXcGLD56vQ2O9F_M0ML5LHPqx-Ui_xPjts17AQdDP3OetOImzjd_UwZyCBjJBdrRTQ,2021-08-26 18:41:55,Super expensive ..they looted me for 500 rupees for just 10 minutes ride..,ride,minute
gp:AOqpTOFNz0bHj3g-iMPEvXcGLD56vQ2O9F_M0ML5LHPqx-Ui_xPjts17AQdDP3OetOImzjd_UwZyCBjJBdrRTQ,2021-08-26 18:41:55,Super expensive ..they looted me for 500 rupees for just 10 minutes ride..,looted,minute
gp:AOqpTOFNz0bHj3g-iMPEvXcGLD56vQ2O9F_M0ML5LHPqx-Ui_xPjts17AQdDP3OetOImzjd_UwZyCBjJBdrRTQ,2021-08-26 18:41:55,Super expensive ..they looted me for 500 rupees for just 10 minutes ride..,ride,minute
gp:AOqpTOHpPj977-KXb2m1mMJGaL_QNT3W9lS0AMSi9RB7vLaI_FJ8ocuTOeDTHpPLQmLG-XqMQC0PcX6ealJZig,2021-08-26 17:26:46,Expensive then petrol vehicle...,expensive,petrol
gp:AOqpTOHpPj977-KXb2m1mMJGaL_QNT3W9lS0AMSi9RB7vLaI_FJ8ocuTOeDTHpPLQmLG-XqMQC0PcX6ealJZig,2021-08-26 17:26:46,Expensive then petrol vehicle...,then,petrol
gp:AOqpTOHpPj977-KXb2m1mMJGaL_QNT3W9lS0AMSi9RB7vLaI_FJ8ocuTOeDTHpPLQmLG-XqMQC0PcX6ealJZig,2021-08-26 17:26:46,Expensive then petrol vehicle...,...,petrol
gp:AOqpTOHpPj977-KXb2m1mMJGaL_QNT3W9lS0AMSi9RB7vLaI_FJ8ocuTOeDTHpPLQmLG-XqMQC0PcX6ealJZig,2021-08-26 17:26:46,Expensive then petrol vehicle...,vehicle,petrol
gp:AOqpTOGzbTFvEqGIzoZ_ZLZ9kaKDQfssF-zIDY2AHeF51ruBO595HVpRk6QR2JuhYfMEBc8Xd47i7hvBCLxx-w,2021-08-26 17:15:28,For one full charge how much km v can ride,one,charge
gp:AOqpTOGzbTFvEqGIzoZ_ZLZ9kaKDQfssF-zIDY2AHeF51ruBO595HVpRk6QR2JuhYfMEBc8Xd47i7hvBCLxx-w,2021-08-26 17:15:28,For one full charge how much km v can ride,full,charge
gp:AOqpTOGzbTFvEqGIzoZ_ZLZ9kaKDQfssF-zIDY2AHeF51ruBO595HVpRk6QR2JuhYfMEBc8Xd47i7hvBCLxx-w,2021-08-26 17:15:28,For one full charge how much km v can ride,much,kilometer
gp:AOqpTOGzbTFvEqGIzoZ_ZLZ9kaKDQfssF-zIDY2AHeF51ruBO595HVpRk6QR2JuhYfMEBc8Xd47i7hvBCLxx-w,2021-08-26 17:15:28,For one full charge how much km v can ride,ride,kilometer
gp:AOqpTOGzbTFvEqGIzoZ_ZLZ9kaKDQfssF-zIDY2AHeF51ruBO595HVpRk6QR2JuhYfMEBc8Xd47i7hvBCLxx-w,2021-08-26 17:15:28,For one full charge how much km v can ride,ride,v
gp:AOqpTOFoRxf-vZu3JGMRUEhOmYCWF8iy1vH0HRBBvDQM75xQMFji-pIOIcWnONEtHwFUYy9TyfDguwiTeXbCwQ,2021-08-26 17:12:28,Unnecessary charges I can't able to pause the ride.,unnecessary,charge
gp:AOqpTOFoRxf-vZu3JGMRUEhOmYCWF8iy1vH0HRBBvDQM75xQMFji-pIOIcWnONEtHwFUYy9TyfDguwiTeXbCwQ,2021-08-26 17:12:28,Unnecessary charges I can't able to pause the ride.,pause,ride
gp:AOqpTOFRc9ggkyO0hl40yLNDAmp_EgSKXiYXMK_o3GOXgVg14RaavkCXrfsPpfaHO4X5ictETEVjCrGYgCUCSg,2021-08-26 16:54:35,Amazing and comfortable experience,amazing,experience
gp:AOqpTOFnuPMqxTokxyzM8-IrCcZ57oCamjP6hhZ-Q2smZcWagSAkY2R0ZGkDYVXGFKve9rUoqzBW3dgyUzIRiQ,2021-08-26 15:42:26,"Very important this , next Journey to Electric vehicles",important,vehicle
gp:AOqpTOFnuPMqxTokxyzM8-IrCcZ57oCamjP6hhZ-Q2smZcWagSAkY2R0ZGkDYVXGFKve9rUoqzBW3dgyUzIRiQ,2021-08-26 15:42:26,"Very important this , next Journey to Electric vehicles",",",vehicle
gp:AOqpTOFnuPMqxTokxyzM8-IrCcZ57oCamjP6hhZ-Q2smZcWagSAkY2R0ZGkDYVXGFKve9rUoqzBW3dgyUzIRiQ,2021-08-26 15:42:26,"Very important this , next Journey to Electric vehicles",next,vehicle
gp:AOqpTOFnuPMqxTokxyzM8-IrCcZ57oCamjP6hhZ-Q2smZcWagSAkY2R0ZGkDYVXGFKve9rUoqzBW3dgyUzIRiQ,2021-08-26 15:42:26,"Very important this , next Journey to Electric vehicles",journey,vehicle
